,index,seriesID,year,month,day,value,footnotes,value_diff,percent_change,date_time
1039,1039,Postage,2018,11,1,289.966,,0.0,0.0,2018-11-01
1038,1038,Postage,2018,12,1,289.966,,0.0,0.0,2018-12-01
1037,1037,Postage,2019,1,1,295.431,,5.464999999999975,0.019,2019-01-01
1036,1036,Postage,2019,2,1,307.042,,11.61099999999999,0.039,2019-02-01
1035,1035,Postage,2019,3,1,307.042,,0.0,0.0,2019-03-01
1034,1034,Postage,2019,4,1,307.042,,0.0,0.0,2019-04-01
1033,1033,Postage,2019,5,1,307.042,,0.0,0.0,2019-05-01
1032,1032,Postage,2019,6,1,307.042,,0.0,0.0,2019-06-01
1031,1031,Postage,2019,7,1,307.042,,0.0,0.0,2019-07-01
1030,1030,Postage,2019,8,1,307.042,,0.0,0.0,2019-08-01
1029,1029,Postage,2019,9,1,307.042,,0.0,0.0,2019-09-01
1028,1028,Postage,2019,10,1,307.042,,0.0,0.0,2019-10-01
1027,1027,Postage,2019,11,1,307.042,,0.0,0.0,2019-11-01
1026,1026,Postage,2019,12,1,307.042,,0.0,0.0,2019-12-01
1025,1025,Postage,2020,1,1,310.652,,3.6100000000000136,0.012,2020-01-01
1024,1024,Postage,2020,2,1,320.396,,9.744000000000028,0.031,2020-02-01
1023,1023,Postage,2020,3,1,320.396,,0.0,0.0,2020-03-01
1022,1022,Postage,2020,4,1,320.396,,0.0,0.0,2020-04-01
1021,1021,Postage,2020,5,1,320.396,,0.0,0.0,2020-05-01
1020,1020,Postage,2020,6,1,320.396,,0.0,0.0,2020-06-01
1019,1019,Postage,2020,7,1,320.396,,0.0,0.0,2020-07-01
1018,1018,Postage,2020,8,1,320.396,,0.0,0.0,2020-08-01
1017,1017,Postage,2020,9,1,320.396,,0.0,0.0,2020-09-01
1016,1016,Postage,2020,10,1,320.396,,0.0,0.0,2020-10-01
1015,1015,Postage,2020,11,1,320.396,,0.0,0.0,2020-11-01
1014,1014,Postage,2020,12,1,320.396,,0.0,0.0,2020-12-01
1013,1013,Postage,2021,1,1,322.935,,2.5389999999999873,0.008,2021-01-01
1012,1012,Postage,2021,2,1,329.355,,6.420000000000016,0.02,2021-02-01
1011,1011,Postage,2021,3,1,329.355,,0.0,0.0,2021-03-01
1010,1010,Postage,2021,4,1,329.355,,0.0,0.0,2021-04-01
1009,1009,Postage,2021,5,1,329.355,,0.0,0.0,2021-05-01
1008,1008,Postage,2021,6,1,329.355,,0.0,0.0,2021-06-01
1007,1007,Postage,2021,7,1,329.355,,0.0,0.0,2021-07-01
1006,1006,Postage,2021,8,1,329.497,,0.1419999999999959,0.0,2021-08-01
1005,1005,Postage,2021,9,1,329.597,,0.0999999999999659,0.0,2021-09-01
1004,1004,Postage,2021,10,1,343.466,,13.869000000000028,0.042,2021-10-01
1003,1003,Postage,2021,11,1,343.466,,0.0,0.0,2021-11-01
1002,1002,Postage,2021,12,1,342.081,,-1.384999999999991,-0.004,2021-12-01
1001,1001,Postage,2022,1,1,337.645,,-4.4360000000000355,-0.013,2022-01-01
1000,1000,Postage,2022,2,1,339.273,,1.6280000000000427,0.005,2022-02-01
999,999,Postage,2022,3,1,339.273,,0.0,0.0,2022-03-01
998,998,Transportation services,2013,1,1,277.406,,-61.86700000000002,-0.182,2013-01-01
997,997,Transportation services,2013,2,1,277.96,,0.5539999999999736,0.002,2013-02-01
996,996,Transportation services,2013,3,1,278.874,,0.9140000000000441,0.003,2013-03-01
995,995,Transportation services,2013,4,1,279.065,,0.19099999999997408,0.001,2013-04-01
994,994,Transportation services,2013,5,1,279.948,,0.8829999999999814,0.003,2013-05-01
993,993,Transportation services,2013,6,1,280.184,,0.23600000000004684,0.001,2013-06-01
992,992,Transportation services,2013,7,1,281.08,,0.8959999999999582,0.003,2013-07-01
991,991,Transportation services,2013,8,1,279.523,,-1.5569999999999595,-0.006,2013-08-01
990,990,Transportation services,2013,9,1,279.491,,-0.03200000000003911,-0.0,2013-09-01
989,989,Transportation services,2013,10,1,281.697,,2.2060000000000173,0.008,2013-10-01
988,988,Transportation services,2013,11,1,283.116,,1.4189999999999827,0.005,2013-11-01
987,987,Transportation services,2013,12,1,281.68,,-1.4359999999999786,-0.005,2013-12-01
986,986,Transportation services,2014,1,1,280.687,,-0.992999999999995,-0.004,2014-01-01
985,985,Transportation services,2014,2,1,281.759,,1.0720000000000027,0.004,2014-02-01
984,984,Transportation services,2014,3,1,282.663,,0.9039999999999964,0.003,2014-03-01
983,983,Transportation services,2014,4,1,285.402,,2.738999999999976,0.01,2014-04-01
982,982,Transportation services,2014,5,1,288.627,,3.2250000000000227,0.011,2014-05-01
981,981,Transportation services,2014,6,1,289.018,,0.3909999999999627,0.001,2014-06-01
980,980,Transportation services,2014,7,1,286.239,,-2.7789999999999964,-0.01,2014-07-01
979,979,Transportation services,2014,8,1,283.786,,-2.4529999999999745,-0.009,2014-08-01
978,978,Transportation services,2014,9,1,283.425,,-0.36099999999999,-0.001,2014-09-01
977,977,Transportation services,2014,10,1,286.691,,3.2659999999999627,0.012,2014-10-01
976,976,Transportation services,2014,11,1,288.174,,1.483000000000004,0.005,2014-11-01
975,975,Transportation services,2014,12,1,286.585,,-1.5889999999999986,-0.006,2014-12-01
974,974,Transportation services,2015,1,1,286.644,,0.05900000000002592,0.0,2015-01-01
973,973,Transportation services,2015,2,1,287.914,,1.2699999999999818,0.004,2015-02-01
972,972,Transportation services,2015,3,1,288.349,,0.4350000000000023,0.002,2015-03-01
971,971,Transportation services,2015,4,1,289.971,,1.622000000000014,0.006,2015-04-01
970,970,Transportation services,2015,5,1,292.994,,3.0230000000000246,0.01,2015-05-01
969,969,Transportation services,2015,6,1,293.93,,0.9359999999999786,0.003,2015-06-01
968,968,Transportation services,2015,7,1,292.119,,-1.8109999999999786,-0.006,2015-07-01
967,967,Transportation services,2015,8,1,289.798,,-2.3210000000000264,-0.008,2015-08-01
966,966,Transportation services,2015,9,1,289.576,,-0.22199999999998,-0.001,2015-09-01
965,965,Transportation services,2015,10,1,291.969,,2.3929999999999723,0.008,2015-10-01
964,964,Transportation services,2015,11,1,294.8,,2.8310000000000173,0.01,2015-11-01
963,963,Transportation services,2015,12,1,294.081,,-0.7189999999999941,-0.002,2015-12-01
962,962,Transportation services,2016,1,1,294.42,,0.33899999999999864,0.001,2016-01-01
961,961,Transportation services,2016,2,1,295.533,,1.1129999999999995,0.004,2016-02-01
960,960,Transportation services,2016,3,1,296.363,,0.8299999999999841,0.003,2016-03-01
959,959,Transportation services,2016,4,1,299.635,,3.2719999999999914,0.011,2016-04-01
958,958,Transportation services,2016,5,1,302.381,,2.745999999999981,0.009,2016-05-01
957,957,Transportation services,2016,6,1,302.768,,0.38700000000000045,0.001,2016-06-01
956,956,Transportation services,2016,7,1,300.823,,-1.9449999999999932,-0.006,2016-07-01
955,955,Transportation services,2016,8,1,298.876,,-1.9470000000000027,-0.006,2016-08-01
954,954,Transportation services,2016,9,1,298.129,,-0.7469999999999573,-0.002,2016-09-01
953,953,Transportation services,2016,10,1,299.622,,1.492999999999995,0.005,2016-10-01
952,952,Transportation services,2016,11,1,302.164,,2.541999999999973,0.008,2016-11-01
951,951,Transportation services,2016,12,1,302.41,,0.24600000000003774,0.001,2016-12-01
950,950,Transportation services,2017,1,1,303.718,,1.3079999999999927,0.004,2017-01-01
949,949,Transportation services,2017,2,1,306.221,,2.502999999999986,0.008,2017-02-01
948,948,Transportation services,2017,3,1,307.49,,1.2690000000000055,0.004,2017-03-01
947,947,Transportation services,2017,4,1,308.908,,1.4180000000000064,0.005,2017-04-01
946,946,Transportation services,2017,5,1,311.178,,2.269999999999982,0.007,2017-05-01
945,945,Transportation services,2017,6,1,312.012,,0.8340000000000032,0.003,2017-06-01
944,944,Transportation services,2017,7,1,310.567,,-1.4449999999999932,-0.005,2017-07-01
943,943,Transportation services,2017,8,1,309.469,,-1.0980000000000132,-0.004,2017-08-01
942,942,Transportation services,2017,9,1,309.704,,0.23500000000001364,0.001,2017-09-01
941,941,Transportation services,2017,10,1,312.29,,2.5860000000000127,0.008,2017-10-01
940,940,Transportation services,2017,11,1,313.772,,1.481999999999971,0.005,2017-11-01
939,939,Transportation services,2017,12,1,313.645,,-0.12700000000000955,-0.0,2017-12-01
938,938,Transportation services,2018,1,1,315.764,,2.119000000000028,0.007,2018-01-01
937,937,Transportation services,2018,2,1,320.089,,4.324999999999989,0.014,2018-02-01
936,936,Transportation services,2018,3,1,320.774,,0.6850000000000023,0.002,2018-03-01
935,935,Transportation services,2018,4,1,321.437,,0.6630000000000109,0.002,2018-04-01
934,934,Transportation services,2018,5,1,322.966,,1.5289999999999964,0.005,2018-05-01
933,933,Transportation services,2018,6,1,323.646,,0.6800000000000068,0.002,2018-06-01
932,932,Transportation services,2018,7,1,322.842,,-0.8040000000000305,-0.002,2018-07-01
931,931,Transportation services,2018,8,1,321.387,,-1.454999999999984,-0.005,2018-08-01
930,930,Transportation services,2018,9,1,322.241,,0.853999999999985,0.003,2018-09-01
929,929,Transportation services,2018,10,1,324.131,,1.8899999999999864,0.006,2018-10-01
928,928,Transportation services,2018,11,1,324.168,,0.03700000000003456,0.0,2018-11-01
927,927,Transportation services,2018,12,1,322.317,,-1.850999999999999,-0.006,2018-12-01
926,926,Transportation services,2019,1,1,322.216,,-0.10099999999999909,-0.0,2019-01-01
925,925,Transportation services,2019,2,1,323.575,,1.3589999999999804,0.004,2019-02-01
924,924,Transportation services,2019,3,1,323.982,,0.4070000000000391,0.001,2019-03-01
923,923,Transportation services,2019,4,1,325.114,,1.1319999999999482,0.003,2019-04-01
922,922,Transportation services,2019,5,1,326.397,,1.2830000000000155,0.004,2019-05-01
921,921,Transportation services,2019,6,1,326.667,,0.2699999999999818,0.001,2019-06-01
920,920,Transportation services,2019,7,1,325.105,,-1.561999999999955,-0.005,2019-07-01
919,919,Transportation services,2019,8,1,324.396,,-0.7090000000000032,-0.002,2019-08-01
918,918,Transportation services,2019,9,1,324.717,,0.32099999999996953,0.001,2019-09-01
917,917,Transportation services,2019,10,1,326.582,,1.865000000000009,0.006,2019-10-01
916,916,Transportation services,2019,11,1,326.686,,0.103999999999985,0.0,2019-11-01
915,915,Transportation services,2019,12,1,324.209,,-2.4769999999999754,-0.008,2019-12-01
914,914,Transportation services,2020,1,1,324.5,,0.2909999999999968,0.001,2020-01-01
913,913,Transportation services,2020,2,1,327.466,,2.966000000000008,0.009,2020-02-01
912,912,Transportation services,2020,3,1,321.61,,-5.8559999999999945,-0.018,2020-03-01
911,911,Transportation services,2020,4,1,307.25,,-14.360000000000014,-0.045,2020-04-01
910,910,Transportation services,2020,5,1,297.882,,-9.367999999999995,-0.03,2020-05-01
909,909,Transportation services,2020,6,1,303.942,,6.060000000000002,0.02,2020-06-01
908,908,Transportation services,2020,7,1,312.938,,8.995999999999981,0.03,2020-07-01
907,907,Transportation services,2020,8,1,311.422,,-1.5159999999999627,-0.005,2020-08-01
906,906,Transportation services,2020,9,1,308.143,,-3.279000000000053,-0.011,2020-09-01
905,905,Transportation services,2020,10,1,309.965,,1.8220000000000027,0.006,2020-10-01
904,904,Transportation services,2020,11,1,315.554,,5.588999999999999,0.018,2020-11-01
903,903,Transportation services,2020,12,1,312.959,,-2.5949999999999704,-0.008,2020-12-01
902,902,Transportation services,2021,1,1,311.312,,-1.6469999999999914,-0.005,2021-01-01
901,901,Transportation services,2021,2,1,313.16,,1.8480000000000132,0.006,2021-02-01
900,900,Transportation services,2021,3,1,316.345,,3.1850000000000023,0.01,2021-03-01
899,899,Transportation services,2021,4,1,324.519,,8.173999999999978,0.026,2021-04-01
898,898,Transportation services,2021,5,1,331.188,,6.668999999999983,0.021,2021-05-01
897,897,Transportation services,2021,6,1,335.548,,4.360000000000014,0.013,2021-06-01
896,896,Transportation services,2021,7,1,332.917,,-2.6310000000000286,-0.008,2021-07-01
895,895,Transportation services,2021,8,1,325.652,,-7.264999999999986,-0.022,2021-08-01
894,894,Transportation services,2021,9,1,321.673,,-3.978999999999985,-0.012,2021-09-01
893,893,Transportation services,2021,10,1,323.903,,2.230000000000018,0.007,2021-10-01
892,892,Transportation services,2021,11,1,327.749,,3.8460000000000036,0.012,2021-11-01
891,891,Transportation services,2021,12,1,326.063,,-1.6860000000000355,-0.005,2021-12-01
890,890,Transportation services,2022,1,1,328.665,,2.6020000000000323,0.008,2022-01-01
889,889,Transportation services,2022,2,1,333.919,,5.253999999999962,0.016,2022-02-01
888,888,Transportation services,2022,3,1,340.671,,6.7520000000000095,0.02,2022-03-01
887,887,Recreation,2013,1,1,114.816,,-225.855,-0.663,2013-01-01
886,886,Recreation,2013,2,1,115.35,,0.5339999999999918,0.005,2013-02-01
885,885,Recreation,2013,3,1,115.386,,0.036000000000001364,0.0,2013-03-01
884,884,Recreation,2013,4,1,115.359,,-0.027000000000001023,-0.0,2013-04-01
883,883,Recreation,2013,5,1,115.57,,0.21099999999999852,0.002,2013-05-01
882,882,Recreation,2013,6,1,115.407,,-0.1629999999999967,-0.001,2013-06-01
881,881,Recreation,2013,7,1,115.384,,-0.022999999999996135,-0.0,2013-07-01
880,880,Recreation,2013,8,1,115.336,,-0.04800000000000182,-0.0,2013-08-01
879,879,Recreation,2013,9,1,115.203,,-0.13299999999999557,-0.001,2013-09-01
878,878,Recreation,2013,10,1,115.202,,-0.0010000000000047748,-0.0,2013-10-01
877,877,Recreation,2013,11,1,115.325,,0.12300000000000466,0.001,2013-11-01
876,876,Recreation,2013,12,1,114.855,,-0.46999999999999886,-0.004,2013-12-01
875,875,Recreation,2014,1,1,115.275,,0.4200000000000017,0.004,2014-01-01
874,874,Recreation,2014,2,1,115.656,,0.3810000000000002,0.003,2014-02-01
873,873,Recreation,2014,3,1,115.763,,0.10699999999999932,0.001,2014-03-01
872,872,Recreation,2014,4,1,116.042,,0.27899999999999636,0.002,2014-04-01
871,871,Recreation,2014,5,1,116.018,,-0.02400000000000091,-0.0,2014-05-01
870,870,Recreation,2014,6,1,116.037,,0.019000000000005457,0.0,2014-06-01
869,869,Recreation,2014,7,1,115.838,,-0.19900000000001228,-0.002,2014-07-01
868,868,Recreation,2014,8,1,115.311,,-0.5269999999999868,-0.005,2014-08-01
867,867,Recreation,2014,9,1,115.286,,-0.025000000000005684,-0.0,2014-09-01
866,866,Recreation,2014,10,1,115.394,,0.10800000000000409,0.001,2014-10-01
865,865,Recreation,2014,11,1,115.026,,-0.3680000000000092,-0.003,2014-11-01
864,864,Recreation,2014,12,1,114.875,,-0.15099999999999625,-0.001,2014-12-01
863,863,Recreation,2015,1,1,115.288,,0.4129999999999967,0.004,2015-01-01
862,862,Recreation,2015,2,1,115.593,,0.3050000000000068,0.003,2015-02-01
861,861,Recreation,2015,3,1,115.835,,0.24199999999999022,0.002,2015-03-01
860,860,Recreation,2015,4,1,116.045,,0.21000000000000796,0.002,2015-04-01
859,859,Recreation,2015,5,1,116.19,,0.14499999999999602,0.001,2015-05-01
858,858,Recreation,2015,6,1,116.395,,0.2049999999999983,0.002,2015-06-01
857,857,Recreation,2015,7,1,116.355,,-0.03999999999999204,-0.0,2015-07-01
856,856,Recreation,2015,8,1,116.084,,-0.2710000000000008,-0.002,2015-08-01
855,855,Recreation,2015,9,1,116.024,,-0.060000000000002274,-0.001,2015-09-01
854,854,Recreation,2015,10,1,116.1,,0.0759999999999934,0.001,2015-10-01
853,853,Recreation,2015,11,1,115.763,,-0.3369999999999891,-0.003,2015-11-01
852,852,Recreation,2015,12,1,115.625,,-0.13800000000000523,-0.001,2015-12-01
851,851,Recreation,2016,1,1,116.062,,0.4369999999999976,0.004,2016-01-01
850,850,Recreation,2016,2,1,116.631,,0.5690000000000026,0.005,2016-02-01
849,849,Recreation,2016,3,1,117.071,,0.4399999999999977,0.004,2016-03-01
848,848,Recreation,2016,4,1,117.515,,0.4440000000000026,0.004,2016-04-01
847,847,Recreation,2016,5,1,117.512,,-0.0030000000000001137,-0.0,2016-05-01
846,846,Recreation,2016,6,1,117.582,,0.06999999999999318,0.001,2016-06-01
845,845,Recreation,2016,7,1,117.358,,-0.22399999999998954,-0.002,2016-07-01
844,844,Recreation,2016,8,1,117.119,,-0.23900000000000432,-0.002,2016-08-01
843,843,Recreation,2016,9,1,116.945,,-0.1740000000000066,-0.001,2016-09-01
842,842,Recreation,2016,10,1,116.713,,-0.23199999999999932,-0.002,2016-10-01
841,841,Recreation,2016,11,1,116.746,,0.03300000000000125,0.0,2016-11-01
840,840,Recreation,2016,12,1,116.559,,-0.1869999999999976,-0.002,2016-12-01
839,839,Recreation,2017,1,1,117.337,,0.7780000000000058,0.007,2017-01-01
838,838,Recreation,2017,2,1,118.375,,1.0379999999999967,0.009,2017-02-01
837,837,Recreation,2017,3,1,118.573,,0.1979999999999933,0.002,2017-03-01
836,836,Recreation,2017,4,1,118.639,,0.0660000000000025,0.001,2017-04-01
835,835,Recreation,2017,5,1,118.577,,-0.06199999999999761,-0.001,2017-05-01
834,834,Recreation,2017,6,1,118.518,,-0.0589999999999975,-0.0,2017-06-01
833,833,Recreation,2017,7,1,118.863,,0.34499999999999886,0.003,2017-07-01
832,832,Recreation,2017,8,1,118.875,,0.012000000000000455,0.0,2017-08-01
831,831,Recreation,2017,9,1,118.87,,-0.0049999999999954525,-0.0,2017-09-01
830,830,Recreation,2017,10,1,118.663,,-0.20700000000000784,-0.002,2017-10-01
829,829,Recreation,2017,11,1,118.42,,-0.242999999999995,-0.002,2017-11-01
828,828,Recreation,2017,12,1,118.336,,-0.08400000000000318,-0.001,2017-12-01
827,827,Recreation,2018,1,1,118.647,,0.31100000000000705,0.003,2018-01-01
826,826,Recreation,2018,2,1,119.093,,0.44599999999999795,0.004,2018-02-01
825,825,Recreation,2018,3,1,119.281,,0.1880000000000024,0.002,2018-03-01
824,824,Recreation,2018,4,1,118.966,,-0.31500000000001194,-0.003,2018-04-01
823,823,Recreation,2018,5,1,118.851,,-0.11499999999999488,-0.001,2018-05-01
822,822,Recreation,2018,6,1,119.145,,0.29399999999999693,0.002,2018-06-01
821,821,Recreation,2018,7,1,119.272,,0.12700000000000955,0.001,2018-07-01
820,820,Recreation,2018,8,1,118.972,,-0.30000000000001137,-0.003,2018-08-01
819,819,Recreation,2018,9,1,119.163,,0.1910000000000025,0.002,2018-09-01
818,818,Recreation,2018,10,1,118.85,,-0.3130000000000024,-0.003,2018-10-01
817,817,Recreation,2018,11,1,119.147,,0.29700000000001125,0.002,2018-11-01
816,816,Recreation,2018,12,1,119.705,,0.5579999999999927,0.005,2018-12-01
815,815,Recreation,2019,1,1,120.265,,0.5600000000000023,0.005,2019-01-01
814,814,Recreation,2019,2,1,120.306,,0.04099999999999682,0.0,2019-02-01
813,813,Recreation,2019,3,1,120.743,,0.4369999999999976,0.004,2019-03-01
812,812,Recreation,2019,4,1,120.821,,0.07800000000000296,0.001,2019-04-01
811,811,Recreation,2019,5,1,120.254,,-0.5669999999999931,-0.005,2019-05-01
810,810,Recreation,2019,6,1,120.145,,-0.10900000000000887,-0.001,2019-06-01
809,809,Recreation,2019,7,1,120.128,,-0.016999999999995907,-0.0,2019-07-01
808,808,Recreation,2019,8,1,120.458,,0.3299999999999983,0.003,2019-08-01
807,807,Recreation,2019,9,1,120.357,,-0.10099999999999909,-0.001,2019-09-01
806,806,Recreation,2019,10,1,120.982,,0.625,0.005,2019-10-01
805,805,Recreation,2019,11,1,121.381,,0.3990000000000009,0.003,2019-11-01
804,804,Recreation,2019,12,1,121.545,,0.16400000000000148,0.001,2019-12-01
803,803,Recreation,2020,1,1,121.986,,0.4410000000000025,0.004,2020-01-01
802,802,Recreation,2020,2,1,122.067,,0.08099999999998886,0.001,2020-02-01
801,801,Recreation,2020,3,1,122.265,,0.1980000000000075,0.002,2020-03-01
800,800,Recreation,2020,4,1,121.935,,-0.3299999999999983,-0.003,2020-04-01
799,799,Recreation,2020,5,1,122.779,,0.8439999999999941,0.007,2020-05-01
798,798,Recreation,2020,6,1,122.015,,-0.7639999999999958,-0.006,2020-06-01
797,797,Recreation,2020,7,1,121.304,,-0.7109999999999985,-0.006,2020-07-01
796,796,Recreation,2020,8,1,122.074,,0.769999999999996,0.006,2020-08-01
795,795,Recreation,2020,9,1,122.188,,0.11400000000000432,0.001,2020-09-01
794,794,Recreation,2020,10,1,122.581,,0.3930000000000007,0.003,2020-10-01
793,793,Recreation,2020,11,1,123.016,,0.4350000000000023,0.004,2020-11-01
792,792,Recreation,2020,12,1,122.692,,-0.3240000000000123,-0.003,2020-12-01
791,791,Recreation,2021,1,1,122.14,,-0.5519999999999925,-0.004,2021-01-01
790,790,Recreation,2021,2,1,123.021,,0.8810000000000002,0.007,2021-02-01
789,789,Recreation,2021,3,1,123.567,,0.5459999999999923,0.004,2021-03-01
788,788,Recreation,2021,4,1,124.546,,0.9790000000000134,0.008,2021-04-01
787,787,Recreation,2021,5,1,124.769,,0.22299999999999898,0.002,2021-05-01
786,786,Recreation,2021,6,1,124.893,,0.12399999999999523,0.001,2021-06-01
785,785,Recreation,2021,7,1,125.588,,0.6949999999999932,0.006,2021-07-01
784,784,Recreation,2021,8,1,126.245,,0.6570000000000107,0.005,2021-08-01
783,783,Recreation,2021,9,1,126.438,,0.19299999999999784,0.002,2021-09-01
782,782,Recreation,2021,10,1,127.301,,0.8629999999999995,0.007,2021-10-01
781,781,Recreation,2021,11,1,126.952,,-0.34900000000000375,-0.003,2021-11-01
780,780,Recreation,2021,12,1,126.695,,-0.257000000000005,-0.002,2021-12-01
779,779,Recreation,2022,1,1,127.937,,1.2420000000000044,0.01,2022-01-01
778,778,Recreation,2022,2,1,129.116,,1.1790000000000163,0.009,2022-02-01
777,777,Recreation,2022,3,1,129.437,,0.32099999999999795,0.002,2022-03-01
776,776,Medical care,2013,1,1,420.687,,291.25,2.25,2013-01-01
775,775,Medical care,2013,2,1,423.221,,2.533999999999992,0.006,2013-02-01
774,774,Medical care,2013,3,1,424.154,,0.9329999999999927,0.002,2013-03-01
773,773,Medical care,2013,4,1,423.815,,-0.33899999999999864,-0.001,2013-04-01
772,772,Medical care,2013,5,1,422.834,,-0.9809999999999945,-0.002,2013-05-01
771,771,Medical care,2013,6,1,424.264,,1.4300000000000068,0.003,2013-06-01
770,770,Medical care,2013,7,1,424.836,,0.5720000000000027,0.001,2013-07-01
769,769,Medical care,2013,8,1,426.866,,2.0299999999999727,0.005,2013-08-01
768,768,Medical care,2013,9,1,428.026,,1.160000000000025,0.003,2013-09-01
